kfz karzati	P1 draw,pull	antoine1-02
sev sevate	to serve	antoine1-13
kim	what ?	antoine1-13
samIpam	near (+Genitive)	antoine1-13
kataraH	which of the two	antoine1-13
BfSam	greatly, violently	antoine1-13
niraparADa	innocent	antoine1-13
pra-viS praviSati	to enter	antoine1-13
ava-lok avalokayati	to see	antoine1-13
idam	this	antoine1-14
adas	that	antoine1-14
A-gam AgacCati	to come	antoine1-14
vi-smf vismarati	to forget	antoine1-14
krIq krIqati	to play	antoine1-14
BaYj Bajyate	to break (passive)	antoine1-14
grah gfhyate	to seize (passive)	antoine1-14
SAs Sizyate	to order (passive)	antoine1-14
vac ucyate	to speak (passive)	antoine1-14
banD baDyate	to bind (passive)	antoine1-14
pra-kAS prakASate	to shine	antoine1-14
aDama	inferior	antoine1-14
antima	last	antoine1-14
asIma	boundless	antoine1-14
AcAryaH	preceptor	antoine1-14
dUtaH	messenger	antoine1-14
sarpaH	snake	antoine1-14
hariH	Hari	antoine1-14
rAmaH	Rama	antoine1-14
sItA	Sita	antoine1-14
laGu	(adj) light	antoine1-14
Bartf BartA	husband	antoine1-14
ASA	hope	antoine1-14
kanyA	daughter	antoine1-14
kaTA	story	antoine1-14
jihvA	tongue	antoine1-14
lajjA	shame	antoine1-14
ata eva	therefore	antoine1-14
anyaTA	otherwise	antoine1-14
alam	enough (+Instrumental)	antoine1-14
iti	so, thus	antoine1-14
ciram	for a long time	antoine1-14
tUzRIm	silently	antoine1-14
Sastram	weapon	antoine1-14a
pratipattiH	f. fame	antoine1-14a
hAsyam	ridicule	antoine1-14a
vfdDatvam	old age	antoine1-14a
cakram	wheel	antoine1-14a
gatiH	f. motion	antoine1-14a
puruzakAraH	human effort	antoine1-14a
udyamaH	effort	antoine1-14a
manoraTaH	desire	antoine1-14a
mfgaH	deer	antoine1-14a
kOnteyaH	Arjuna	antoine1-14a
saKyam	friendship	antoine1-14a
prItiH	f. affection	antoine1-14a
aNgAraH	charcoal	antoine1-14a
gAnam	song	antoine1-14a
Adya	first	antoine1-14a
dvitIya	second	antoine1-14a
eka	one	antoine1-14a
supta	asleep	antoine1-14a
daridra	poor	antoine1-14a
paTya	wholesome	antoine1-14a
nIruja	healthy	antoine1-14a
uzRa	hot	antoine1-14a
SIta	cool, cold	antoine1-14a
kfzRa	black	antoine1-14a
Sveta	white	antoine1-14a
rakta	red	antoine1-14a
pIta	yellow	antoine1-14a
nIla	blue	antoine1-14a
harita	green	antoine1-14a
sadA	always	antoine1-14a
hi	for, indeed	antoine1-14a
yaTA	as	antoine1-14a
taTA	so	antoine1-14a
samam	with (+Instrumental)	antoine1-14a
divA	in day-time	antoine1-14a
naktam	at night	antoine1-14a
rahasi	in secret	antoine1-14a
vfTA	in vain	antoine1-14a
hyaH	yesterday	antoine1-14a
SvaH	tomorrow	antoine1-14a
SanEH	slowly	antoine1-14a
sapadi	at once	antoine1-14a
sahasA	suddenly	antoine1-14a
sakft	once	antoine1-14a
kadApi	sometimes	antoine1-14a
pra-dA prayacCati	to bestow	antoine1-14a
kAraya kArayati	to perform, to establish	antoine1-14a
kfzRAya kfzRAyate	to make black	antoine1-14a
siD siDyati	to succeed	antoine1-14a
sah sahate	to endure	antoine1-14a
Sikz Sikzate	to learn	antoine1-14a
Suc Socati	to grieve	antoine1-14a
vfD varDate	to increase	antoine1-14a
vep vepate	to tremble	antoine1-14a
luw luwyati	to wallow	antoine1-14a
gE gAyati	to sing	antoine1-14a
Bf Barati	to feed, to support	antoine1-14a
jalamuc jalamuk	m. cloud	antoine1-15
fc fk	f. hymn	antoine1-15
tvac tvak	f. skin	antoine1-15
vAc vAk	f. speech	antoine1-15
Suc Suk	f. grief	antoine1-15
vaRij vaRik	m. merchant	antoine1-15
Bizaj Bizak	m. doctor	antoine1-15
ftvij ftvik	m. priest	antoine1-15
samrAj samrAw	m. emperor	antoine1-15
parivrAj parivrAw	m. mendicant	antoine1-15
sraj srak	f. garland	antoine1-15
marut	m. wind	antoine1-15
BUBft	m. king	antoine1-15
vidyut	f. lightning (flash)	antoine1-15
taqit	f. lightning (strike)	antoine1-15
sarit	f. river	antoine1-15
suhfd suhft	friend	antoine1-15
udBid udBit	m. plant	antoine1-15
Apad Apat	f. adversity	antoine1-15
vipad vipat	f. danger	antoine1-15
sampad sampat	f. wealth	antoine1-15
parizad parizat	f. assembly	antoine1-15
Sarad Sarat	f. autumn	antoine1-15
kzuD kzut	f. hunger	antoine1-15
samiD samit	f. fuel	antoine1-15
prAvfz prAvfw	f. rainy season	antoine1-15
diS dik	f. direction	antoine1-15
asfj asfk	n. blood	antoine1-15
candramas candramAH	m. moon	antoine1-15
veDas veDAH	m. creator	antoine1-15
payas payaH	n. water,milk	antoine1-15
uras uraH	n. breast	antoine1-15
cetas cetaH	n. mind	antoine1-15
manas manaH	n. mind	antoine1-15
yaSas yaSaH	n. fame	antoine1-15
vayas vayaH	n. age	antoine1-15
viS viw	m. Vaishya (third caste)	antoine1-16
kakuB kakup	f. direction	antoine1-16
dvAr dvAH	f. door	antoine1-16
tejas tejaH	n. glare,energy	antoine1-16
Siras SiraH	n. head	antoine1-16
tapas tapaH	n. penance	antoine1-16
sadas sadaH	n. residence	antoine1-16
havis haviH	n. oblation	antoine1-16
jyotis jyotiH	n. light	antoine1-16
priya	dear	antoine1-16
gir gIH	f. voice	antoine1-16
pur pUH	f. town	antoine1-16
Dur DUH	f. yoke	antoine1-16
dviz dviw	m. enemy	antoine1-16
Ayus AyuH	n. life	antoine1-16
Danus DanuH	n. bow	antoine1-16
cakzus cakzuH	n. eye	antoine1-16
maDulih maDuliw	m. bee	antoine1-16
upAnah upAnat	f. shoe	antoine1-16
vid vidyate	to happen, to be	antoine1-16
sumanas sumanAH	m. learned man	antoine1-16
uzas uzAH	f. dawn	antoine1-16
tamas tamaH	n. darkness	antoine1-16
sTita	adj standing	antoine1-16
nirguRa	adj worthless,without quality	antoine1-16
sattvam	n being, vigour	antoine1-16
dayA	f compassion	antoine1-16
sam-hf saMharati-saMharate	to withdraw	antoine1-16
kAmaduh kAmaDuk	f. wish-yielding cow	antoine1-16
Ayuzmat	long-lived	antoine1-17
balavat	strong	antoine1-17
Bagavat BagavAn	m. God	antoine1-17
matimat	prudent	antoine1-17
DImat	talented	antoine1-17
SrImat	rich	antoine1-17
jYAnavat	learned	antoine1-17
Danavat	wealthy	antoine1-17
himavat himavAn	m. Himalaya	antoine1-17
hanumat hanumAn	m. Hanuman	antoine1-17
vinodaH	diversion, pastime	antoine1-17
kAlaH	time	antoine1-17
vyasanam	dissipation, need	antoine1-17
mUrKaH	fool	antoine1-17
nidrA	sleep	antoine1-17
kalahaH	quarrel	antoine1-17
smi smayate	to smile	antoine1-17
pari-BU pariBavati	to overcome	antoine1-17
pari-vft parivartate	to turn	antoine1-17
pari-hf pariharati	to avoid	antoine1-17
pari-has parihasati	to laugh at	antoine1-17
paruza	hard, rough	antoine1-17
Akula	disturbed, afflicted	antoine1-17
dIrGa	long	antoine1-17
snA	to bathe	antoine1-18
Sru	to hear	antoine1-18
ci	to collect	antoine1-18
Ap	to obtain	antoine1-18
dIp dIpyate	to shine	antoine1-18
stu	to praise	antoine1-18
yAc yAcate	to beg	antoine1-18
jalp jalpati	to prattle	antoine1-18
mA	to measure	antoine1-18
rud	to cry	antoine1-18
ram ramate	to sport	antoine1-18
kzaR	to hurt	antoine1-18
tan	to spread	antoine1-18
han	to kill	antoine1-18
svap	to sleep	antoine1-18
ruD	to obstruct	antoine1-18
kzuB kzuByati	to be agitated	antoine1-18
hA	to abandon	antoine1-18
Bid	to break	antoine1-18
tF tarati	to cross	antoine1-18
pF	to fill	antoine1-18
Cid	to cut	antoine1-18
dF	to tear	antoine1-18
lI	to stick, to adhere	antoine1-18
lU	to cut	antoine1-18
DA	to put	antoine1-18
Suz Suzyati	to dry	antoine1-18
vastram	garment	antoine1-19
mArgaH	path	antoine1-19
hAraH	necklace	antoine1-19
Bojanam	meal	antoine1-19
mUzakaH	mouse	antoine1-19
AhAraH	food	antoine1-19
bilam	hole	antoine1-19
parAkramaH	bravery	antoine1-19
jAlam	net	antoine1-19
dantaH	tooth	antoine1-19
kftajYatA	gratitude	antoine1-19
praBUta	much,many	antoine1-19
BayaMkara	fearful	antoine1-19
vizaRRa	dejected	antoine1-19
alam-kf alaMkaroti	to adorn	antoine1-19
parihartavya	to be avoided	antoine1-19
sAnandam	joyfully	antoine1-19
uccEH	loudly	antoine1-19
aparADaH	offence	antoine1-19
kiyat	how great, how much	antoine1-20
yAvat tAvat	as much as	antoine1-20
guRin	virtuous	antoine1-20
jYAnin	learned	antoine1-20
mantrin ( mantrI )	m. minister	antoine1-20
rogin	sick	antoine1-20
tejasvin	bright	antoine1-20
svAmin svAmI	m. husband, master	antoine1-20
SaSin SaSI	m. moon	antoine1-20
iyat	so much	antoine1-20
etAvat	so much	antoine1-20
dfQa	firm	antoine1-20
pfTu	broad	antoine1-20
kfSa	thin	antoine1-20
pawu	clever	antoine1-20
sTira	steady	antoine1-20
sTUla	big	antoine1-20
uru	wide	antoine1-20
kzipta	quick	antoine1-20
mahat	great	antoine1-20
Bavat	your honor	antoine1-20
alpa	little	antoine1-20
antika	near	antoine1-20
BogaH	pleasure	antoine1-20
Buj	to enjoy	antoine1-20
tap tapati	to do penance, to burn	antoine1-20
yA	to go	antoine1-20
sarva	all	antoine1-20
balin	strong	antoine1-20
Danin	rich	antoine1-20
BImaH	Bhima	antoine1-20
tfzRA	thirst	antoine1-20
jF jIryati	to grow old,to decay	antoine1-20
jIvanam	life	antoine1-20
brAhmaRaH	brahmin	antoine1-20
vittam	money	antoine1-20
A-Sri ASrayati	to depend on (+Accusative)	antoine1-20
viGnaH	obstacle	antoine1-20
anyaH-anyA-anyad	other (pronominal adj)	antoine1-21-22
eka	one (pronominal adj)	antoine1-21-22
para	other (pronominal adj)	antoine1-21-22
kataraH-katarA-katarad	which of two (pronominal adj)	antoine1-21-22
cakfvas	adj having done	antoine1-21-22
jagmivas	 having gone	antoine1-21-22
tasTivas	adj having stood	antoine1-21-22
ninIvas	adj having led	antoine1-21-22
jaGnivas	adj having killed	antoine1-21-22
vidvas	adj learned (man)	antoine1-21-22
rAjan rAjA	m. king	antoine1-21-22
vartman	n. path	antoine1-21-22
mahiman mahimA	m. greatness	antoine1-21-22
gariman garimA	m. heaviness	antoine1-21-22
preman premA prema	m. n. love	antoine1-21-22
mUrDan  mUrDA	m. head	antoine1-21-22
Atman AtmA	m. self	antoine1-21-22
nAman nAma	n. name	antoine1-21-22
karman karma	n. work	antoine1-21-22
janman janma	n. birth	antoine1-21-22
brahman brahmA brahma	m. n. the Absolute	antoine1-21-22
vyoman vyoma	n. sky	antoine1-21-22
Basman Basma	n. ashes	antoine1-21-22
veSman veSma	n. house	antoine1-21-22
loman loma	n. hair	antoine1-21-22
carman carma	n. skin, leather	antoine1-21-22
Cadman  Cadma	n. disguise, fraud	antoine1-21-22
pratyac	western, averted	antoine1-21-22
nyac	downward	antoine1-21-22
samyac	right, proper	antoine1-21-22
udac	upward	antoine1-21-22
anvac	following	antoine1-21-22
vizvac	pervading	antoine1-21-22
tiryac	horizontal	antoine1-21-22
parAc	turned away	antoine1-21-22
prAc	eastern	antoine1-21-22
avAc	southern	antoine1-21-22
jyotsnA	moonlight	antoine1-21-22
caRqAlaH	outcast	antoine1-21-22
vizam	poison	antoine1-21-22
vi-DA	to perform, to lay down	antoine1-21-22
vi-ram  viramati	to stop, to cease	antoine1-21-22
bAlikA	girl	antoine1-23
gAyikaH	singer	antoine1-23
gAyikA	songstress	antoine1-23
gOra - gOrI	white	antoine1-23
kiSora - kiSorI	adolescent	antoine1-23
taruRa - taruRI	youthful	antoine1-23
sadfSa - sadfSI	like, similar	antoine1-23
vyAGraH	tiger	antoine1-23
hariRaH	hind = deer	antoine1-23
haMsI	female swan	antoine1-23
mayUraH	peacock	antoine1-23
mayUrI	peahen	antoine1-23
kokilaH - kokilA	cuckoo	antoine1-23
ajaH - ajA	goat	antoine1-23
balAkaH - balAkA	crane	antoine1-23
cawakaH - cawakA	sparrow	antoine1-23
mfnmaya - mfnmayI	earthen	antoine1-23
cinmaya - cinmayI	spiritual	antoine1-23
carmamaya - carmamayI	leathern	antoine1-23
dehaH	body	antoine1-23
jarA	old age	antoine1-23
rogaH	disease	antoine1-23
ahitam	harmful deed	antoine1-23
citra	suprising, strange	antoine1-23
pari-tarj paritarjayati	to menace, threaten	antoine1-23
pra-hf praharati	to strike	antoine1-23
A-car Acarati	perform	antoine1-23
kzamin	forbearing	antoine1-23
dakza	competent	antoine1-23
svasTa	(adj) sound	antoine1-23
indriyam	sense	antoine1-23
pratyudyamaH	remedy	antoine1-23
Bavanam	house	antoine1-23
guRagrAhin	appreciative	antoine1-23
aruja	healthy	antoine1-23
yAvat- tAvat	while	antoine1-23
kIdfSa - kIdfSI	what kind of ?	antoine1-23
AtmaSreyas (AtmaSreyaH)	n. supreme good	antoine1-23
puRyam	merit	antoine1-23
sudurlaBa	very hard to obtain	antoine1-23
prayatnaH	effort	antoine1-23
Kananam	digging	antoine1-23
anukUla	favorable	antoine1-23
kzayaH	loss, decline	antoine1-23
dUrataH	(adv) far away	antoine1-23
apratihata	unimpaired	antoine1-23
sam-dIp saMdIpyate	to burn, glow	antoine1-23
kArya	to be done	antoine1-23
tAdfSa - tAdfSI	such	antoine1-23
vyAGrI	tigress	antoine1-23
hariRI	doe = female deer	antoine1-23
amBas amBaH	n. water	antoine1-23
A-dA	receive	antoine1-24
anu-BU anuBavati	feel, enjoy	antoine1-24
gOtamaH	Gautama	antoine1-24
araRyam	forest	antoine1-24
skanDaH	shoulder	antoine1-24
ni-DA	to put down	antoine1-24
vipraH	a brahmin	antoine1-24
kaHcit (kaScit)	(pron) a certain	antoine1-24
kaH-api (ko'pi, kimapi, etc.)	(pron) a certain	antoine1-24
yajYaH	sacrifice	antoine1-24
krI	to buy	antoine1-24
vi-krI	to sell	antoine1-24
CAgaH	goat	antoine1-24
DUrtaH	rogue	antoine1-24
tataH	then	antoine1-24
upAyaH	means	antoine1-24
prakarzaH	excellence	antoine1-24
talam	base, foot	antoine1-24
Agamanam	coming	antoine1-24
sASaMkam	(adv) with fear	antoine1-24
prati-Ikz pratIkzate	to wait	antoine1-24
pari-Ikz parIkzate	to examine	antoine1-24
aBi-DA	to address	antoine1-24
kukkuraH	dog	antoine1-24
A-karR AkarRayati	to hear, listen	antoine1-24
niHsaMSayam	certainly	antoine1-24
samarTa	able	antoine1-25
asamarTa	unable	antoine1-25
Sakya	capable of being done	antoine1-25
praSamaH	cessation	antoine1-25
praSamaM nI	to check	antoine1-25
sAraTiH	m. charioteer	antoine1-25
arh arhati	to deserve	antoine1-25
yat yatate	to strive	antoine1-25
yujyate	it is proper	antoine1-25
Kid Kidyate	to be depressed	antoine1-25
Sak	to be able	antoine1-25
A-ruh Arohati	to mount, to climb	antoine1-25
dozaH	fault, defect	antoine1-25
guRavat	virtuous	antoine1-25
guRarAgin	lover of virtue	antoine1-25
kalaNkaH	spot, mark	antoine1-25
vyADiH	m. disease	antoine1-25
jAtamAtraH	hardly born	antoine1-25
vA	or	antoine1-25
anurAgaH	love	antoine1-25
saMmAnaya saMmAnayati	to esteem, to honor	antoine1-25
saMsad saMsat	f. assembly	antoine1-25
utsAraRam	driving away	antoine1-25
rAjavallaBaH	courtier	antoine1-25
atipuzwANgayukta	strongly built	antoine1-25
pakzin pakzI	m. bird	antoine1-26
senA	army	antoine1-26
sEnikaH	soldier	antoine1-26
senApatiH	m. general	antoine1-26
Amram	mango	antoine1-26
rUpyam	rupee	antoine1-26
ARakaH	anna (unit of money)	antoine1-26
vEdyaH	doctor	antoine1-26
dinam	n. day	antoine1-26
divasaH	m. day	antoine1-26
saptAhaH	week	antoine1-26
mAsaH	month	antoine1-26
varzam	year	antoine1-26
SatAbdam	century	antoine1-26
fRam	debt	antoine1-26
sajala	having water	antoine1-26
dvayam	pair	antoine1-26
trayam	group of three	antoine1-26
catuzwayam	group of four	antoine1-26
kzuDArta	famished	antoine1-26
mahilA	woman	antoine1-26
BujagaH	serpent	antoine1-26
BujagI	female serpent	antoine1-26
aRqaH	egg	antoine1-26
buBukzita	famished	antoine1-26
kzIRa	lean, emaciated	antoine1-26
nizkaruRa	pitiless	antoine1-26
puruzaH	man	antoine1-26
SrotriyaH	learned brahmin	antoine1-26
dIrGasUtratA	slowness	antoine1-26
praBavaH	origin	antoine1-26
mattaH	from me	antoine1-26
yojanam	eight miles	antoine1-26
fRadAtf	money lender	antoine1-26
yamaH (god of death)	Yama	antoine1-26
prARAH	(m. pl.) life	antoine1-26
BAvasamanvita	wise	antoine1-26
kroSaH	two miles	antoine1-26
sva	(adj) one's own	antoine1-26
tandrA	sluggishness	antoine1-26
sahodaraH	brother	antoine1-26
BAgavataH	devotee	antoine1-26
buDaH	wise man	antoine1-26
vastavya	to be dwelt in	antoine1-26
hAtavya	to be avoided	antoine1-26
BUtiH	f. prosperity	antoine1-26
hfdayam	heart	antoine1-26
budDiH	f. intelligence	antoine1-26
iha	(adv) here	antoine1-26
mUlyam	price	antoine1-26
Alasyam	laziness	antoine1-26
